jira_id,issue_type,prefactoring_detected,confidence,structural_refactoring,structural_td_fixed,refactoring_count,fixed_count,new_count,diff_available,reasoning
HDFS-14678,Improvement,False,high,False,False,6,0,0,,No SonarQube issues were fixed in this change.
HDFS-13616,New Feature,False,high,False,False,1,0,8,,No SonarQube issues were fixed in this change.
HDFS-15520,Improvement,False,high,False,False,4,0,10,,No SonarQube issues were fixed in this change.
HDFS-15577,Improvement,False,high,False,False,1,0,2,,No SonarQube issues were fixed in this change.
HDFS-15652,Improvement,False,high,False,False,1,0,0,,No SonarQube issues were fixed in this change.
HDFS-15703,Improvement,False,high,False,False,2,0,0,,No SonarQube issues were fixed in this change.
HDFS-15937,Improvement,False,high,False,False,9,0,0,,No SonarQube issues were fixed in this change.
HDFS-15877,Improvement,False,high,False,False,2,0,0,,No SonarQube issues were fixed in this change.
HDFS-15757,Improvement,False,high,True,False,8,0,2,,No SonarQube issues were fixed in this change.
HDFS-16048,New Feature,False,high,False,False,4,0,3,,No SonarQube issues were fixed in this change.
HDFS-13916,New Feature,False,high,True,False,17,0,1,,No SonarQube issues were fixed in this change.
HDFS-16088,Improvement,False,high,True,False,7,0,1,,No SonarQube issues were fixed in this change.
HDFS-15785,Improvement,False,high,True,False,7,0,0,,No SonarQube issues were fixed in this change.
HDFS-16119,Improvement,False,high,False,False,1,0,0,,No SonarQube issues were fixed in this change.
HDFS-16137,Improvement,False,high,False,False,1,0,0,,No SonarQube issues were fixed in this change.
HDFS-16173,Improvement,False,high,False,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-16197,Improvement,False,high,True,False,10,0,0,,No SonarQube issues were fixed in this change.
HDFS-15920,Improvement,False,high,False,False,4,0,1,,No SonarQube issues were fixed in this change.
HDFS-16286,Improvement,False,high,False,False,6,0,17,,No SonarQube issues were fixed in this change.
HDFS-16320,Improvement,False,high,True,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-16314,Improvement,False,high,False,False,4,0,1,,No SonarQube issues were fixed in this change.
HDFS-16386,Improvement,False,high,False,False,2,0,0,,No SonarQube issues were fixed in this change.
HDFS-16348,Improvement,False,high,True,False,1,0,2,,No SonarQube issues were fixed in this change.
HDFS-16399,New Feature,False,high,False,False,3,0,1,,No SonarQube issues were fixed in this change.
HDFS-16447,Improvement,False,high,False,False,8,0,1,,No SonarQube issues were fixed in this change.
HDFS-16459,Improvement,False,high,False,False,18,0,0,,No SonarQube issues were fixed in this change.
HDFS-16461,Improvement,False,high,False,False,2,0,0,,No SonarQube issues were fixed in this change.
HDFS-16434,Improvement,False,high,False,False,2,0,1,,No SonarQube issues were fixed in this change.
HDFS-16527,Improvement,False,high,False,False,8,0,1,,No SonarQube issues were fixed in this change.
HDFS-16519,Improvement,False,high,False,False,1,0,2,,No SonarQube issues were fixed in this change.
HDFS-16588,Improvement,False,high,False,False,1,0,0,,No SonarQube issues were fixed in this change.
HDFS-16597,Improvement,False,high,True,False,1,0,0,,No SonarQube issues were fixed in this change.
HDFS-16613,Improvement,False,high,False,False,5,0,0,,No SonarQube issues were fixed in this change.
HDFS-16655,Improvement,False,high,False,False,2,0,4,,No SonarQube issues were fixed in this change.
HDFS-16709,Improvement,False,high,False,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-6874,Improvement,False,high,True,False,4,0,16,,No SonarQube issues were fixed in this change.
HDFS-16844,Improvement,False,high,False,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-16858,New Feature,False,high,False,False,2,0,1,,No SonarQube issues were fixed in this change.
HDFS-16971,Improvement,False,high,False,False,3,0,3,,No SonarQube issues were fixed in this change.
HDFS-16979,Improvement,False,high,False,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-17020,Improvement,False,high,False,False,1,0,2,,No SonarQube issues were fixed in this change.
HDFS-17037,Improvement,False,high,False,False,9,0,1,,No SonarQube issues were fixed in this change.
HDFS-17053,Improvement,False,high,False,False,1,0,0,,No SonarQube issues were fixed in this change.
HDFS-17044,Improvement,False,high,False,False,1,0,0,,No SonarQube issues were fixed in this change.
HDFS-17075,Improvement,False,high,False,False,7,0,1,,No SonarQube issues were fixed in this change.
HDFS-17115,Improvement,False,high,False,False,1,0,4,,No SonarQube issues were fixed in this change.
HDFS-17184,Improvement,False,high,False,False,2,0,0,,No SonarQube issues were fixed in this change.
HDFS-17197,Improvement,False,high,False,False,3,0,2,,No SonarQube issues were fixed in this change.
HDFS-17294,New Feature,False,high,False,False,4,0,2,,No SonarQube issues were fixed in this change.
HDFS-17215,Improvement,False,high,False,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-17283,Improvement,False,high,False,False,1,0,2,,No SonarQube issues were fixed in this change.
HDFS-17306,Improvement,False,high,False,False,1,0,3,,No SonarQube issues were fixed in this change.
HDFS-17322,Improvement,False,high,False,False,1,0,2,,No SonarQube issues were fixed in this change.
HDFS-17451,Improvement,False,high,False,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-17514,Improvement,False,high,True,False,1,0,1,,No SonarQube issues were fixed in this change.
HDFS-17576,Improvement,False,high,False,False,4,0,2,,No SonarQube issues were fixed in this change.
HDFS-13639,Improvement,False,high,False,False,1,1,3,True,"The single fixed SonarQube issue (java:S3824 in QueueMetrics.java) is in a YARN ResourceManager file that has no connection to the HDFS ShortCircuitCache/SlotReleaser performance improvement described in the JIRA. The feature work is entirely within hadoop-hdfs-project/hadoop-hdfs-client/shortcircuit/ files (ShortCircuitCache.java, DfsClientShmManager.java) and ShortCircuitRegistry.java, while the fixed TD is in hadoop-yarn-project/.../resourcemanager/scheduler/QueueMetrics.java — a completely unrelated file. The new SonarQube issues introduced (S3776 and S1141 in ShortCircuitCache.java) are consequences of adding the retry loop logic, confirming the feature change added complexity rather than reducing it. The single fixed TD item is therefore purely incidental cleanup with no causal relationship to the feature."
HDFS-15258,Improvement,False,high,False,False,1,1,1,True,"The JIRA feature work is entirely focused on RouterFsck.java (adding @InterfaceStability.Unstable annotation and a warning message), but the single fixed SonarQube issue is in ContainerMetrics.java (a YARN NodeManager file completely unrelated to HDFS RBF Router FSCK). There is zero spatial overlap between the feature scope and the fixed TD issue. The fix in ContainerMetrics.java (Map.computeIfAbsent pattern) is classic incidental cleanup with no logical connection to marking Router FSCK as unstable."
HDFS-14696,Improvement,False,high,True,True,33,22,17,True,"The JIRA task is to move TransferFsImage#doGetUrl and related functionality to Util.java, which is exactly what the diff does: methods, constants, and inner classes (HttpGetFailedException, HttpPutFailedException) are extracted/moved from TransferFsImage.java to the common package. The fixed SonarQube issues in TransferFsImage.java (S3776 cognitive complexity reduced because the large receiveFile/doGetUrl methods were removed, S107 parameter count reduced, S1143/S1163/S1124/S115/S2147/S1130/S2293/S4201/S1905/S3457/S4042) are direct byproducts of this structural refactoring—the method removal and code restructuring caused these violations to disappear from that file. The new issues added in Util.java largely mirror the violations that moved with the code (S1143, S1124, S115, S107, S2293), confirming the TD moved rather than being independently cleaned. Only a handful like S1130 on HttpPutFailedException and cosmetic changes in files only incidentally touched are genuinely incidental."
HDFS-17146,Improvement,False,high,False,False,3,2,3,True,"The two fixed SonarQube issues (java:S106 for System.out and System.err in DFSAdmin.java) were resolved incidentally — the diff shows these violations were simply moved/shifted as line numbers changed when the 'decomnodes' feature was added, but the actual System.out/System.err usages were not replaced with a logger. In fact, 3 new S106 issues were introduced at line 1936, confirming the feature work did not address the logger replacement pattern but merely shuffled existing code. The TD fixes appear to be line-number artifacts of the diff tracking rather than deliberate remediation, and the new issues added outnumber the fixes, showing no intentional cleanup occurred in relation to the feature implementation."
HDFS-16705,Improvement,False,high,True,True,5,4,0,True,"All four SonarQube issues were fixed in NamenodeHeartbeatService.java, which is the exact file the JIRA improvement targets. The cognitive complexity reduction (S3776) and nested try block extractions (S1141 x2) are direct byproducts of the Extract Method refactoring performed to split getNamenodeStatusReport() into updateNameSpaceInfoParameters(), updateSafeModeParameters(), and updateHAStatusParameters() — a restructuring explicitly called out in the JIRA ('Format code of getNamenodeStatusReport to make it clearer'). The TODO comment fix (S1135) corresponds to the hardcoded '30*1000' timeout that was replaced by the new configurable healthMonitorTimeoutMs field, directly implementing the 'Supports healthMonitorTimeout configuration' requirement from the JIRA. All TD fixes are causally necessary or natural byproducts of the feature implementation."
HDFS-16660,Improvement,False,high,True,True,28,4,0,True,"All 4 fixed SonarQube issues are in IPCLoggerChannel.java, which is the exact file named in the JIRA title ('Improve Code With Lambda in IPCLoggerChannel class'). The two S1604 issues ('Make this anonymous inner class a lambda') are directly resolved by the 20 'Replace Anonymous With Lambda' refactorings seen in the diff — these are the core deliverable of the JIRA. The S1186 issue (empty method body) was fixed by replacing the anonymous Runnable with an empty lambda `() -> {}` in waitForAllPendingCalls(), a direct consequence of the lambda conversion. The S1130 issue (unnecessary thrown exception declaration) was resolved as part of the same method restructuring (supported by RefactoringMiner's 'Remove Thrown Exception Type' detection). All fixes are causally driven by the stated improvement goal of converting anonymous inner classes to lambdas."
HDFS-17657,New Feature,False,high,True,False,1,1462,1,True,"The feature work primarily touched hadoop-hdfs files (Balancer.java, BalancerHttpServer.java, DFSConfigKeys.java, DFSUtil.java) to add HTTP server support for the balancer. The one new SonarQube issue added is in Balancer.java (java:S1192, duplicate literal 'Balancer') which is causally related to the feature adding new code. However, the 20 fixed SonarQube issues (java:S6201, S6208, S7158) are all in completely unrelated files: hadoop-cos, hadoop-huaweicloud, hadoop-annotations, hadoop-auth, and Configuration.java — none of which were touched by the feature diff. The method rename from httpServerTemplateForNNAndJN to getHttpServerTemplate is a structural refactoring that updated call sites in NFS, router, journal, namenode, and secondary namenode files, but this did not fix any SonarQube issues in those files. The 20 fixed issues are entirely incidental cleanup in files outside the feature scope."
HDFS-16331,New Feature,False,high,False,False,5,1,4,True,"The single fixed SonarQube issue (java:S3824 in FileSystemTimelineWriter.java) is in a YARN file completely unrelated to the HDFS block report reconfiguration feature, which touched DataNode.java, BPServiceActor.java, and DNConf.java. There is zero spatial overlap between the fixed TD issue and the feature's locus of change. The fix — replacing Map.get() with Map.computeIfAbsent() in a YARN timeline writer — has no logical connection to making dfs.blockreport.intervalMsec reconfigurable, making it clearly incidental cleanup committed alongside the feature work."
HDFS-17606,Improvement,False,high,True,False,8,2,1,True,"The two fixed SonarQube issues are: (1) java:S1874 in SaslDataTransferServer.java and (2) java:S3824 in FileSystemTimelineWriter.java. For SaslDataTransferServer.java, while the file was touched by the feature, examining the diff shows that clazz.newInstance() was retained (still used on line ~233, and a new S1874 issue was added at line 233 replacing the old one), so the deprecated API warning was not actually resolved — it was merely shifted, resulting in a net neutral. For FileSystemTimelineWriter.java, this file has no connection to the HDFS SASL callback handler feature (it's a YARN timeline writer), making it purely incidental cleanup. Neither fixed issue is a causal byproduct of the feature implementation, which centered on CustomizedCallbackHandler.java and the reflection-based delegate pattern in SaslDataTransferServer.java."
HDFS-17172,Improvement,False,high,False,False,9,1,5,True,"The single fixed SonarQube issue (java:S3824 in FileSystemTimelineWriter.java) is in a YARN file completely unrelated to the HDFS FSNamesystemLock reconfiguration feature. The feature work is entirely within FSNamesystem.java, FSNamesystemLock.java, and NameNode.java, and none of those files had TD fixed — in fact they gained 5 new TD issues. The fixed issue in the YARN utility class has no spatial or logical connection to the FSNamesystemLock parameter reconfigurability feature, making it purely incidental cleanup."
HDFS-10648,New Feature,False,high,False,False,1,2,1,True,"The S1116 fix (empty statement removal) in Balancer.java is directly causal: the diff shows 'dispatcher.reset(conf);;' being corrected to 'dispatcher.reset(conf);' as part of restructuring the resetData method to extract the new getNnc() accessor needed for BalancerMetrics — the double semicolon was in the exact code block being modified to implement the JIRA feature. The S3824 fix in ContainerMetrics.java is spatially unrelated to the Balancer metrics feature (it's in YARN NodeManager, a completely different subsystem), making it clearly incidental cleanup. With 1 causal and 1 incidental fix, the overall pattern is mixed but the primary Balancer.java fix is a natural byproduct of the feature implementation."
HDFS-16398,New Feature,False,high,True,False,14,4,3,True,"The 4 fixed SonarQube issues are: 2 issues (S1143, S1163 - throw in finally block) in DataNode.java and 2 issues (S3824 - Map.computeIfAbsent) in FileSystemTimelineWriter.java and ContainerMetrics.java. The DataNode.java fixes were a byproduct of removing the old DFS_BLOCKREPORT_INTERVAL_MSEC_KEY case block (which contained the try/catch/finally with throw-in-finally pattern), but the YARN file fixes (FileSystemTimelineWriter.java, ContainerMetrics.java) are entirely outside the feature scope (block report reconfiguration for datanode) and are clearly incidental. The new issues added are in DataNode.java at the feature's new reconfBlockReportParameters method, confirming the structural refactoring introduced new TD while the fixed TD in YARN files is unrelated cleanup."
HDFS-15025,New Feature,False,high,False,False,3,1,0,True,"The single SonarQube fix (java:S3824 Map.computeIfAbsent) is in ContainerMetrics.java under hadoop-yarn-server-nodemanager, which is entirely outside the feature scope. The NVDIMM feature work is concentrated in StorageType.java, HDFS storage policy classes, FsVolumeSpi/FsVolumeImpl, and related HDFS test files — none of which are in the YARN nodemanager module. The fix is purely incidental cleanup in an unrelated utility class that the NVDIMM feature never needed to touch."
HDFS-16947,Improvement,False,high,False,False,1,1,0,True,"The JIRA improvement targets NamenodeHeartbeatService.java (changing IOException logging from INFO to ERROR with full stacktrace), but the single SonarQube fix is in ContainerMetrics.java (a YARN NodeManager file completely unrelated to RBF router logic). There is zero spatial overlap between the feature locus and the fixed TD issue. The SonarQube fix (replacing Map.get() + condition with Map.computeIfAbsent()) is a cosmetic cleanup in an entirely different subsystem, making it purely incidental cleanup committed alongside the feature work."
HDFS-16091,Improvement,False,high,True,False,14,1,5,True,"The single fixed SonarQube issue (java:S1118 - missing private constructor in DFSUtilClient.java) is in a utility class that was touched by the feature work (new methods like getSnapshotDiffReport and byteArray2String were added to it), but the private constructor fix is a purely cosmetic/structural hygiene fix unrelated to the WebHDFS getSnapshotDiffReportListing feature. The feature's core work spans WebHdfsFileSystem.java, NamenodeWebHdfsMethods.java, JsonUtil.java, JsonUtilClient.java, and new parameter classes, but the TD fix addresses the class-level constructor visibility which is independent of snapshot diff listing functionality. The structural refactoring (Extract/Move Method from DistributedFileSystem to DFSUtilClient) explains why DFSUtilClient.java was touched, but the S1118 fix is an opportunistic cleanup rather than a necessary byproduct of that refactoring."
HDFS-17009,Improvement,False,high,True,True,11,4,5,True,"The JIRA feature required changing the return type of putAll() from boolean to StateStoreOperationResult across StateStoreFileBaseImpl.java, StateStoreMySQLImpl.java, and StateStoreZooKeeperImpl.java. The two S3776 cognitive complexity fixes and the S6213 variable rename fix in StateStoreFileBaseImpl.java and StateStoreMySQLImpl.java are in the exact methods (putAll and writeRecordToFile) that were restructured to implement the feature — the complexity was retained (not reduced) as shown by the new issues being added at the same lines with the same scores, indicating SonarQube re-detected them at new line numbers after the diff. The one truly incidental fix is S3824 in ContainerMetrics.java (a YARN file completely unrelated to the RBF state store feature). The SonarQube delta shows the S3776 and S6213 issues were fixed and re-added in the same files, meaning the baseline issues were simply moved/re-detected rather than resolved, confirming the structural TD changes are a direct byproduct of modifying those methods for the feature."
HDFS-16582,New Feature,False,high,True,True,45,3,1,True,"All three fixed SonarQube issues are in SlowPeerTracker.java, which is the core file modified to implement HDFS-16582 (exposing aggregate latency of slow nodes). The two java:S1124 modifier-reorder fixes and the java:S1604 anonymous-class-to-lambda fix in SlowPeerTracker.java are direct byproducts of the feature work: the anonymous inner class Comparator in getJsonReports() was converted to a lambda (confirmed by RefactoringMiner's 'Replace Anonymous With Lambda' detection and the diff showing the PriorityQueue comparator change), and the class restructuring during the feature implementation naturally resolved the modifier ordering issues. The test changes in TestSlowPeerTracker.java and TestSlowDatanodeReport.java explicitly cover the same refactored code paths, strongly confirming the causal link."
HDFS-17242,Improvement,False,high,False,False,4,1,0,True,"The single SonarQube issue fixed (java:S3824, Map.computeIfAbsent replacement) is in ContainerMetrics.java, a NodeManager file completely unrelated to the HDFS congestion backoff feature work. The feature's core changes are confined to DataStreamer.java and HdfsClientConfigKeys.java, making this a clear spatial mismatch. The ContainerMetrics.java fix is incidental cleanup with no logical connection to making congestion backoff time configurable."
HDFS-15934,Improvement,False,high,False,False,2,3,1,True,"The feature work is squarely focused on DirectoryScanner.java (making batch size and interval configurable) and DFSConfigKeys.java. The one SonarQube issue fixed in DirectoryScanner.java (java:S2276 Thread.sleep → wait) was already present as a pre-existing issue and appears as both fixed AND re-added as a new issue at line 476, meaning the net change in DirectoryScanner is zero — the sleep call was simply moved/retained, not eliminated. The two remaining fixed issues (java:S3824) are in entirely unrelated files: FileSystemTimelineWriter.java and ContainerMetrics.java in the YARN project, which the feature never touched, making them purely incidental cleanup committed alongside the feature work."
HDFS-17478,Improvement,False,high,True,True,3,1,2,True,"The single fixed SonarQube issue (java:S1874, 'Remove this use of deprecated checkPermission') is in FSPermissionChecker.java, which is the exact file and core locus of the JIRA improvement. The fix occurred because the refactoring renamed getAccessControlEnforcer() to initAccessControlEnforcer() and stored the result as a field, restructuring how the enforcer is obtained; this restructuring naturally caused the old deprecated call pattern to be replaced, resolving the S1874 violation as a direct byproduct of the feature implementation. The new S1874 issue added at line 398 shows the deprecated checkPermission method call still exists in the code but at a different location, confirming the TD fix was a side effect of the structural refactoring rather than deliberate cleanup."
HDFS-16076,Improvement,False,high,True,False,26,2,4,True,"Both fixed SonarQube issues are in files that are core to the feature: DFSUtil.java had a nested ternary (S3358) in the ServiceAndStaleComparator.compare() method which was restructured to StaleAndSlowComparator to add slow-node sorting logic, and DatanodeManager.java had an S2696 issue on the slowNodesSet field which was renamed/refactored to slowNodesUuidSet as a direct part of the feature work. However, the new issues added (2x S3358 in DFSUtil.java, 1x S2696 in DatanodeManager.java, 1x S3824 in unrelated ContainerMetrics.java) indicate the old issues were merely replaced/relocated rather than cleanly resolved — the net TD change is incidental to feature correctness but spatially and causally tied to the same methods being modified for the feature."
HDFS-16266,Improvement,False,high,False,False,1,2,1,True,"The S1128 fix in AuditLogger.java (removal of unused 'java.security.Principal' import) is causally related: the file was directly modified as part of the HDFS audit log feature work, and the import reorganization that removed the unused Principal import occurred as a natural byproduct of editing this file. The S3824 fix in ContainerMetrics.java (Map.computeIfAbsent) is in a YARN NodeManager file that has no logical connection to the HDFS audit log remote port feature, making it clearly incidental cleanup committed alongside the feature work. The dominant causal fix (1 of 2) is in AuditLogger.java which is a core file in the feature scope, while the incidental fix is in an unrelated YARN file."
