jira_id,issue_type,prefactoring_detected,confidence,structural_refactoring,structural_td_fixed,refactoring_count,fixed_count,new_count,diff_available,reasoning
HDFS-16964,Improvement,False,medium,True,True,1,2,3,True,"The fixed java:S3776 cognitive complexity issue in BlockManager.java is causally related to the feature: the original processExtraRedundancyBlock method was split into processExtraRedundancyBlock and processExtraRedundancyBlockWithoutPostpone via Extract Method refactoring, which was a necessary structural change to implement the new bypass-stale-replicas logic. The old single method had complexity 16 (just over the threshold of 15), and the split reduced it below threshold in the baseline — though new code added complexity back above 15 (a new issue was added at line 4036). The fixed java:S3824 issue in ContainerMetrics.java is incidental — that file has no connection to the HDFS block management feature being implemented."
HDFS-15720,Improvement,False,high,False,False,1,1,1,True,"The fixed SonarQube issue (java:S3824 in ContainerMetrics.java) is in a YARN NodeManager file that has no connection to the HDFS NameNode audit logging feature implemented in FSNamesystem.java and DFSConfigKeys.java. The feature work exclusively touched HDFS namenode files to add async audit log configuration (blocking and buffer size), while the TD fix occurred in a completely unrelated YARN component. This is classic incidental cleanup — the Map.computeIfAbsent() fix in ContainerMetrics.java has no logical relationship to adding log4j AsyncAppender configuration parameters for the NameNode audit log."
HDFS-16397,New Feature,False,high,False,False,23,692,14,True,"The 692 fixed SonarQube issues are almost entirely java:S6355 (@Deprecated annotation improvements) spread across unrelated files like OBSConstants.java, FileSystem.java, ContentSummary.java, etc. — none of which are touched by the slow disk reconfiguration feature. The feature work is concentrated in DataNode.java, BPServiceActor.java, DNConf.java, DataNodeDiskMetrics.java, and ProfilingFileIoEvents.java; the only new SonarQube issues are in DataNode.java (java:S3077 volatile field, java:S3776 cognitive complexity) and unrelated YARN files, introduced rather than fixed. The massive TD reduction (692 issues) is clearly a bulk annotation cleanup committed alongside the feature with no logical connection to making slow disk parameters reconfigurable."
HDFS-15842,Improvement,False,high,False,False,2,1,0,True,"The single fixed SonarQube issue (java:S3824, Map.computeIfAbsent) is in ContainerMetrics.java under hadoop-yarn-server-nodemanager, which is entirely unrelated to the HDFS Mover metrics feature. The feature work is localized to hadoop-hdfs files (Mover.java, MoverMetrics.java, NameNodeConnector.java, Dispatcher.java), none of which appear in the SonarQube delta. The ContainerMetrics.java fix has no logical connection to adding metrics emission to HDFS Mover and was clearly incidental cleanup committed alongside the feature work."
HDFS-16396,New Feature,False,high,False,False,20,693,16,True,"The 20 fixed SonarQube issues are all java:S6355 (@Deprecated annotation) violations in files entirely unrelated to the feature scope — OBSConstants.java, KerberosUtil.java, Configuration.java, FileSystem.java, etc. — none of which were touched by the HDFS-16396 changes that focused on DataNode.java, DNConf.java, DataNodePeerMetrics.java, OutlierDetector.java, and related datanode reconfiguration code. The new SonarQube issues introduced (java:S3776 cognitive complexity in DataNode.java:733, java:S1192 literal duplication in DataNode.java and DataNodePeerMetrics.java) are directly in the feature's core files, confirming the feature work did not incidentally fix TD in those files but rather added new TD. The fixed issues in unrelated files were clearly incidental cleanup committed alongside the feature work."
HDFS-16241,Improvement,False,high,False,False,2,1,0,True,"The single fixed SonarQube issue (Map.computeIfAbsent in ContainerMetrics.java) is in a YARN NodeManager file completely unrelated to the HDFS feature work, which is entirely focused on BlockManager.java and FSNamesystem.java. The feature diff only touches BlockManager.java (making stopReconstructionInitializer public) and FSNamesystem.java (calling it in stopActiveServices), neither of which overlaps with the fixed SonarQube file. The TD fix is purely incidental cleanup in an unrelated component committed alongside the feature work."
HDFS-15463,New Feature,False,high,True,False,4,1,26,True,"The single fixed SonarQube issue (java:S3824 Map.computeIfAbsent in FileSystemTimelineWriter.java) is in a hadoop-yarn file completely unrelated to the HDFS FsImage validation feature being implemented. The feature work is entirely focused on new files INodeReferenceValidation.java and FsImageValidation.java, plus modifications to INodeReference.java, INode.java, FSNamesystem.java, and EditLogInputStream.java. The fixed TD issue has no spatial overlap with any of these files and cannot be a byproduct of implementing the fsimage validation tool; it is purely incidental cleanup committed alongside the feature work."
HDFS-16967,Improvement,False,high,True,True,25,4,5,True,"Three of the four fixed SonarQube issues are in StateStoreFileBaseImpl.java, which is the core locus of the concurrent access feature. The diamond operator fix (S2293) was a byproduct of rewriting 'new QueryResult<T>()' to 'new QueryResult<>()', the variable rename (S6213) came from refactoring the 'ret' list to 'result', and the inline variable fix (S1488) arose from extracting the getRecord() helper where the temporary 'record' variable was eliminated — all natural consequences of restructuring the get() method to support concurrent callable execution. The one incidental fix is S3824 in ContainerMetrics.java, which is completely unrelated to the RBF file state store feature. The new SonarQube issues added (S2142, S112) confirm that the concurrent execution code in StateStoreFileBaseImpl.java was the primary change target, further validating causal connection for the fixed issues in that file."
HDFS-16848,Improvement,False,high,True,True,14,3,5,True,"All 3 fixed SonarQube issues are in StateStoreZooKeeperImpl.java, which is the exact file restructured to implement the JIRA feature (adding threadpool-based concurrent ZK state sync). The S1141 'nested try block' fix was a direct byproduct of extracting the nested try logic into the new getRecord() method (confirmed by RefactoringMiner's 'Extract Method' detection), and the two S6213 'restricted identifier' renames were resolved as variables were refactored/renamed during the structural rewrite of the get() and putAll() methods. These TD fixes are causally linked to the feature implementation, not incidental cleanup in unrelated code."
HDFS-15931,Improvement,False,high,True,False,9,2,0,True,"The JIRA issue is specifically about converting non-static inner classes to static classes to prevent memory leaks, and the diff confirms this structural change across multiple files. However, the two SonarQube issues fixed are: (1) java:S1197 in DebugAdmin.java — moving array designators from variable to type (cosmetic style fix), and (2) java:S3824 in ContainerMetrics.java — replacing Map.get() with Map.computeIfAbsent() (a completely different file not touched by the inner class changes). While DebugAdmin.java was touched as part of the static inner class conversion, the S1197 fix (array designator placement on `DEBUG_COMMANDS[]`) is a purely cosmetic change unrelated to the static modifier addition, and the S3824 fix in ContainerMetrics.java has no connection to the feature work at all. Both fixes are incidental cleanup bundled with the commit rather than causal byproducts of the inner-class-to-static conversion."
HDFS-16007,Improvement,False,high,False,False,1,1,1,True,"The JIRA issue and its diff are entirely focused on HdfsServerConstants.java (ReplicaState enum) and TestJspHelper.java in the HDFS project, adding bounds validation to getState() and read() methods. The single fixed SonarQube issue is a Map.computeIfAbsent() suggestion in FileSystemTimelineWriter.java (YARN project), which has zero spatial or logical overlap with the ReplicaState deserialization fix. The new SonarQube issue introduced is similarly in an unrelated YARN file (ContainerMetrics.java). The TD fix and introduction are purely incidental noise in a completely different module, with no connection to the feature work."
HDFS-17361,Improvement,False,high,True,False,3,2,3,True,"Both fixed SonarQube issues are java:S106 (System.out usage) in QueryCommand.java, which is the exact file and method restructured to implement the multi-node query feature. The diff shows that the old System.out.printf calls were replaced with a PrintStream-based approach (getPrintStream().println(result)) as a direct consequence of refactoring the execute() method to support multiple nodes and accept a PrintStream parameter — this is a natural byproduct of the structural change needed to implement the feature. The new constructor QueryCommand(Configuration conf, PrintStream ps) and the loop-based multi-node logic necessitated moving away from direct System.out calls, which incidentally resolved the SonarQube violations. The test changes also target the same QueryCommand logic, reinforcing the causal link."
HDFS-16581,Improvement,False,high,True,True,8,3,3,True,"All three fixed SonarQube issues (java:S2293 - diamond operator) are in DFSAdmin.java's printTopology() method, which is the exact locus of the JIRA improvement. The diff shows the method was restructured to change from HashMap<String, TreeSet<String>>() and ArrayList<String>() to HashMap<>() and ArrayList<>() with diamond operators as a direct consequence of rewriting the data structure from TreeSet to HashMap to store node state alongside node names. The diamond operator fixes are a natural byproduct of the method rewrite needed to implement the feature (printing node decommission/maintenance status), not deliberate TD cleanup in unrelated code. The new test testPrintTopologyWithStatus() directly validates the same modified code path where TD was fixed."
HDFS-16262,Improvement,False,high,True,False,21,694,16,True,"The 20 fixed SonarQube issues are all java:S6355 (@Deprecated annotation missing 'since'/'forRemoval') spread across unrelated files like OBSConstants.java, Configuration.java, FileSystem.java, ContentSummary.java, etc. — none of which are in the core feature scope files (DFSInputStream.java, LocatedBlocksRefresher.java, ClientContext.java, DFSClient.java, DfsClientConf.java). The new issues introduced (in LocatedBlocksRefresher.java and ClientContext.java) are actually in the feature scope, confirming the feature work did not fix TD in those files. The structural refactoring (Extract Method, Pull Up Method in DFSInputStream) is real and significant, but it did not resolve any of the tracked SonarQube issues — the fixed issues are purely cosmetic annotation cleanups in completely unrelated utility and filesystem classes that the HDFS-16262 feature never needed to touch."
HDFS-17719,Improvement,False,high,True,False,129,1,0,True,"The JIRA issue is exclusively about upgrading JUnit 4 to JUnit 5 in hadoop-hdfs-httpfs, and all code changes are confined to test files in that module (replacing @RunWith, @Before/@After, Assert.* imports, etc.). The single SonarQube fix is in ContainerMetrics.java in hadoop-yarn-server-nodemanager — a completely unrelated production file in a different project that was never touched by the JUnit upgrade work. This is purely incidental cleanup with zero spatial overlap with the feature scope."
HDFS-17332,Improvement,False,high,True,True,10,5,5,True,"The JIRA improvement directly targeted DFSInputStream.java to restructure exception logging logic in actualGetFromOneDataNode(), readBuffer(), fetchBlockByteRange(), and hedgedFetchBlockByteRange() — the exact same methods where SonarQube fixed issues S1192 (duplicate literal ' from '), S1172 (unused parameters 'block' and 'hedgedReadId' removed as part of the signature refactoring), S5803 (DFSClientFaultInjector usage moved), and S3776 (cognitive complexity reduction from method restructuring). The removal of 'hedgedReadId' parameter and 'block' parameter from getFromOneDataNode() is a direct consequence of refactoring those method signatures to pass exceptionMap instead, naturally eliminating the unused parameter TD. The S3776 complexity fix is a byproduct of splitting and reorganizing the exception-handling logic. Only the S3824 fix in ContainerMetrics.java (YARN) is spatially outside the feature scope and is incidental."
HDFS-17282,Improvement,False,high,False,False,3,2,0,True,"The two SonarQube issues fixed (java:S3824 in FileSystemTimelineWriter.java and ContainerMetrics.java) are in hadoop-yarn-project files completely unrelated to the HDFS datanode SlowIoWarningThreshold reconfiguration feature. The feature work is entirely confined to DNConf.java, DataNode.java, TestDataNodeReconfiguration.java, and TestDFSAdmin.java in the hadoop-hdfs-project. The yarn files containing the Map.computeIfAbsent() fixes were never touched by the feature changes, making both TD fixes clearly incidental cleanup committed alongside the feature work."
HDFS-16327,Improvement,False,high,False,False,4,1,1,True,"The single fixed SonarQube issue (java:S3824 in ContainerMetrics.java) is in a YARN NodeManager file completely unrelated to the HDFS NameNode slow peer reconfiguration feature. The feature work is entirely within DatanodeManager.java, NameNode.java, and their test files. The fixed TD issue was replaced by a new identical issue in FileSystemTimelineWriter.java, both in YARN components that the feature never touched, confirming purely incidental cleanup with no spatial or logical overlap with the JIRA improvement."
HDFS-15711,New Feature,False,high,True,True,1,1,12,True,"The single fixed SonarQube issue (java:S1118 - missing private constructor in FSOperations.java) was directly caused by the feature work: to implement metrics, the developers restructured FSOperations into a utility class with static methods (setBufferSize, copyBytes), which required adding the 'final' modifier and a private constructor — the exact change that resolves S1118. The diff shows the class was explicitly made 'final' and a private constructor added as part of refactoring FSOperations to support the new metrics infrastructure (HttpFSServerWebApp.get().getMetrics() calls). The new S2209 issues introduced confirm the class was restructured toward static usage patterns, which is precisely the architectural change needed for the metrics feature."
HDFS-17408,Improvement,False,high,True,False,7,3,1,True,"All three fixed SonarQube issues are in files unrelated to the JIRA feature scope: FSDirMkdirOp.java (S5803 about @VisibleForTesting usage), FileSystemTimelineWriter.java (S3824 Map.computeIfAbsent), and ContainerMetrics.java (S3824 Map.computeIfAbsent). The YARN files (FileSystemTimelineWriter.java, ContainerMetrics.java) are completely outside the HDFS rename/quota optimization work. The FSDirMkdirOp.java fix is cosmetic — it was resolved as a side effect of addLastINode's signature change (adding Optional parameter), but a new identical issue was simultaneously introduced at line 226, indicating no net improvement. The core feature work in FSDirRenameOp.java, FSDirectory.java involved substantial structural refactoring (returning QuotaCounts from verifyQuotaForRename, passing them through RenameOperation) but this did not causally fix any of the three SonarQube issues listed."
HDFS-17711,Improvement,False,high,False,False,1,1,0,True,"The single SonarQube fix is in hadoop-yarn-project/hadoop-yarn/hadoop-yarn-common/src/main/java/org/apache/hadoop/yarn/client/api/impl/FileSystemTimelineWriter.java (a Map.computeIfAbsent() cosmetic fix), which is entirely unrelated to the feature work. The feature work exclusively touches FSImageFormatPBINode.java in the HDFS namenode, where a shared Counter is passed to loadINodesInSection() to enable continuous progress reporting. There is zero spatial or logical overlap between the fixed SonarQube issue and the JIRA improvement, making this a clear case of incidental cleanup committed alongside the feature work."
HDFS-17718,Improvement,False,high,False,False,36,1,0,True,"The JIRA issue is about upgrading JUnit 4 to JUnit 5 in hadoop-hdfs-client, and all code changes are confined to test files in that module (annotation swaps, assertion method reordering). The single SonarQube TD fix is in ContainerMetrics.java in hadoop-yarn-server-nodemanager — a completely different module that is not touched anywhere in the diff. This is purely incidental cleanup with zero spatial overlap with the feature scope."
HDFS-17696,Improvement,False,high,True,True,3,6,4,True,"The JIRA improvement optimized the isBlockReplicatedOk method by extracting the reconstruction logic into a new addReconstructionBlockIfNeeded method in DatanodeAdminMonitorBase.java (Extract And Move Method refactoring), which directly caused the cognitive complexity reduction (S3776) in DatanodeAdminBackoffMonitor.java and eliminated the nested if statements (S1066) and Boolean unboxing issue (S5411) in both DatanodeAdminBackoffMonitor.java and DatanodeAdminDefaultMonitor.java. The S5803 issues regarding pendingReconstruction access were also fixed as a direct consequence of moving that code to the base class method. All 6 fixed issues are in the exact files touched by the feature work (DatanodeAdminBackoffMonitor.java and DatanodeAdminDefaultMonitor.java), and the fixes are natural byproducts of the method extraction refactoring rather than deliberate independent cleanup."
HDFS-17853,Improvement,False,high,False,False,4,1,2,True,"The single fixed SonarQube issue (java:S3824 in ContainerMetrics.java) is in a YARN NodeManager file completely unrelated to the HDFS NameNode feature work. The feature's core changes are confined to FSDirectory.java and NameNode.java (HDFS namenode package), while the fixed TD is in hadoop-yarn-server-nodemanager. The new SonarQube issues introduced (java:S1192 in NameNode.java and java:S3824 in FileSystemTimelineWriter.java) further confirm that the feature work did not reduce TD in its own files. The fixed TD issue in ContainerMetrics.java is purely incidental cleanup with no logical connection to making dfs.namenode.fs-limits.max-directory-items reconfigurable."
HDFS-17272,Improvement,False,high,False,False,9,1,0,True,"The single SonarQube fix (java:S3824, Map.computeIfAbsent suggestion) is in FileSystemTimelineWriter.java under hadoop-yarn-project, which is completely outside the feature scope. The feature work is entirely confined to NNThroughputBenchmark.java and TestNNThroughputBenchmark.java in hadoop-hdfs-project. The diff shows no changes to FileSystemTimelineWriter.java, confirming the TD fix is incidental cleanup committed alongside the feature work with no logical connection to the baseDirName support being added."
HDFS-16553,Improvement,False,medium,True,False,6,2,1,True,"The JIRA issue explicitly targets refactoring BlockManager.java's constructor method, and the diff shows the constructor was restructured via Extract Method refactoring — directly touching BlockManager.java. The S5803 issue fixed (createDefaultSuite usage) is in BlockManager.java and was present in the baseline but a new instance at line 517 was introduced, suggesting the net effect is neutral or slightly worsening, making this more of a code shuffle than a true fix. The S3824 issue fixed in ContainerMetrics.java is entirely outside the feature scope (BlockManager refactoring) and represents incidental cleanup with no logical connection to the JIRA work."
HDFS-15608,Improvement,False,high,False,False,1,1,0,True,"The JIRA issue HDFS-15608 explicitly requests renaming the local variable CLEANUP to cleanup in DistCp.java's main() method to comply with Java naming conventions. The single SonarQube issue fixed (java:S117 in DistCp.java) is precisely the naming violation that the JIRA was created to resolve — renaming 'CLEANUP' to 'cleanup'. The diff shows exactly this change with no other modifications, making the TD fix identical to the feature/improvement work itself. This is a direct causal relationship where the JIRA improvement IS the TD fix."
HDFS-16603,Improvement,False,medium,True,True,4,2,1,True,"The S1193 issue (instanceof operator replacement) in DatanodeHttpServer.java is causally related: the diff shows the `getChannelLocalAddress` method was extracted precisely to eliminate duplicated try/catch blocks containing instanceof checks, which is a direct byproduct of the structural refactoring done to modernize the Netty API usage. The S3824 issue in FileSystemTimelineWriter.java (Map.computeIfAbsent) is incidental — that file has no connection to the DatanodeHttpServer netty modernization described in the JIRA, making it a cleanup opportunistically committed alongside the feature work. The test changes in TestAbandonBlock.java (Javadoc comment style) are unrelated to the TD fixes."
HDFS-17721,Improvement,False,high,False,False,5,1,2,True,"The single fixed SonarQube issue (java:S7158 - use isEmpty() instead of length()==0) is in MountTableRefresherService.java, which is the core locus of the feature work for HDFS-17721. The diff shows the feature directly modified the refresh() method in that exact file to add IP-based addressing logic, and the isEmpty() fix appears in the same method at line 225 alongside the feature changes. This is a causal byproduct: the developer touched that code block to implement the feature and cleaned up the string-empty check as part of the same edit, making it a natural side effect of the feature work rather than unrelated incidental cleanup."
HDFS-17331,Improvement,False,high,False,False,2,1,0,True,"The single SonarQube fix is in ContainerMetrics.java (hadoop-yarn nodemanager), which is completely unrelated to the JIRA issue about fixing block counts and DataNode versions in federationhealth.html. The feature work is entirely confined to HDFS files: DatanodeInfo.java, PBHelperClient.java, NamenodeBeanMetrics.java, and RouterClientProtocol.java. The Map.computeIfAbsent() replacement in ContainerMetrics.java is purely incidental cleanup with no logical connection to the federation health metrics fix."
HDFS-17539,Improvement,False,high,True,False,41,1,0,True,"The JIRA work (HDFS-17539) is entirely focused on TestFileChecksum.java — converting per-test @Before/@After to @Parameterized.BeforeParam/@AfterParam and making fields static so the MiniDFSCluster is spun up only once per parameter set rather than once per test. The single fixed SonarQube issue is in ContainerMetrics.java (hadoop-yarn-server-nodemanager), a completely unrelated file that is not touched anywhere in the diff. This is a textbook incidental fix with zero spatial overlap with the feature work."
HDFS-15754,Improvement,False,high,False,False,3,4,4,True,"Three of the four fixed SonarQube issues (java:S1192 for 'ms (threshold=', ', blockId=', and ', seqno=') are in BlockReceiver.java, which is the core file modified by the feature. These string-literal duplication warnings were resolved as a direct byproduct of refactoring the log statements from string concatenation to SLF4J parameterized logging (e.g., '{}ms (threshold={}ms)') while adding the new slow-packet metrics — the feature work naturally restructured those exact log lines. The one incidental fix is java:S3824 in FileSystemTimelineWriter.java, a YARN file completely unrelated to the DataNode packet metrics feature."
HDFS-16175,Improvement,False,high,True,False,3,1,1,True,"The single fixed SonarQube issue (java:S1124 - modifier reordering) is in Server.java, which is the primary file modified for this feature. The diff shows that the static field 'private final static long PURGE_INTERVAL_NANOS' was removed and replaced with an instance field 'private long purgeIntervalNanos', and RefactoringMiner confirms 'Remove Attribute Modifier' and 'Rename Attribute' operations — the modifier reordering violation was naturally resolved as a byproduct of restructuring this constant into a configurable instance variable. The fix is causally linked to the feature work since the field itself was being transformed to support the configurable purge interval functionality described in the JIRA."
